	@INSERT "macros_def.txt"	; definition des fonctions et macros
; ---------- measure 294 beat 1041.00 ---------

NOTE 8800 0.0833		VE...EVT-17.1
	
	sampler1_play  cloche.25_mi6.wav 0 8
	
;**************************************************************	
NOTE 8300 0.0833
NOTE 8200 0.0833
NOTE 7700 0.0831
NOTE 7600 0.0833
NOTE 7300 0.0833
NOTE 6700 0.2499
NOTE 0 0.2500
NOTE 5900 0.0833		VE...EVT-17.2
	
	sampler1_play  cloche.1_mi4.wav -500 8
	
;**************************************************************	
NOTE 6300 0.0833
NOTE 6900 0.0833
NOTE 6700 0.0831
NOTE 7300 0.0833
NOTE 7400 0.0833
NOTE 8000 0.2499		VE...EVT-17.3
	
	sampler1_play  cloche.19_la#5.wav 0 8
	
;**************************************************************	
NOTE 0 1.0000
NOTE 8500 0.0833
NOTE 7800 0.0833
NOTE 7600 0.0833

; ---------- measure 295 beat 1044.00 ---------

NOTE 9400 0.25			VE...EVT-18

spat2_traj 1
spat3_traj 1

	smp1tosp1 100
	3fctosp1 0
	3fctosp3 100
	
	sampler1_play  cloche.25_mi6.wav 600 8
	
	3fc 68
	
	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 1
	cl_sigmund 0
	
	v1_sigmund_trans 0
	v1_sigmund_trans 0
	
	
	v1_mato3fc_1 1 	
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 0
	v2_mato3fc_2 1
	v2_mato3fc_3 0
	al_mato3fc_1 0
	al_mato3fc_2 0
	al_mato3fc_3 1	
	cl_mato3fc_1 0	
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	v1_minpower 30	 
	v1_stable_time 45
	
	v2_minpower 30	 
	v2_stable_time 45
	
	al_minpower 30	 
	al_stable_time 45
	
	cl_minpower 30	 
	cl_stable_time 45
	
	3fc_attack 17 		
	3fc_time_length 34	
	3fc_proba 100
	3fc_amp_jitter 50
	
	3fctoh1 87
	3fctoh2 87
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 3 53
				4t_player_time 3 53
		10s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
	
;**************************************************************	
NOTE 0 2.7500
TRILL ( 8700) 0.5000
TRILL ( 8000) 0.5000
TRILL ( (8600 7700) ) 0.5000
TRILL ( (8600 7800) ) 0.5000
TRILL ( (8500 7800) ) 1.5000

; ---------- measure 296 beat 1051.00 ---------
BPM 60 @modulate
NOTE 8600 0.1667		VF...EVT-19


	;spat1_pres 115
	spat1_prer 63
	spat1_rev 54
	spat1_traj_dist 1
	
	;spat2_pres 93
	spat2_prer 69
	spat2_rev 65
	spat2_traj_dist 1
	;EVT-27
	;spat3_pres 107
	spat3_prer 65 ; was 76 lucerne
	spat3_rev 60 ; was 100 lucerne
	spat3_traj_dist 1

	v1tosp1 100
	v2tosp1 100
 	atosp1 100
	ctosp1 100

	h0 100
	h1 100
	h0_trans 300
	h1_trans -600
	h0_del 1000
	h1_del 2000

	v1toh0 105	
	v2toh0 105	
	atoh0 105	
	ctoh0 105	
	v1toh1 105	
	v2toh1 105	
	atoh1 105	
	ctoh1 105
	
	3fc 110
	
	3fctosp1 0
	3fctosp2 110
	3fctosp3 0
	
	3fctoh1 0
	3fctoh2 0

	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 1
	cl_sigmund 1
	
	v1_sigmund_trans 12
	v2_sigmund_trans 12
	al_sigmund_trans 24
	cl_sigmund_trans 24

	v1_mato3fc_1 1 	
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 0	
	v2_mato3fc_2 1
	v2_mato3fc_3 0
	al_mato3fc_1 0	
	al_mato3fc_2 0	
	al_mato3fc_3 1	
	cl_mato3fc_1 1	
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	v1_minpower 56	 
	v1_stable_time 45
	
	v2_minpower 56	 
	v2_stable_time 45
	
	al_minpower 56	 
	al_stable_time 45
	
	cl_minpower 56	 
	cl_stable_time 45

	3fc_attack 1 		
	3fc_time_length 9	
	3fc_proba 1
	3fc_amp_jitter 50
	3fc_amp_jitter 16
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 4 03
				4t_player_time 4 03
	;	32s		 3fc_snd_play 0 ;  stop la lecture	
	;			4t_player_play 0
	*/
;==========================================================================
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 8500 0.1667
NOTE 8400 0.1667
NOTE 8300 0.1667
NOTE 8200 0.1667
NOTE 8100 0.1667
NOTE 8000 0.2500
NOTE 0 0.5833
NOTE 8900 0.1667
CHORD ( 8900 8600 ) 0.1667
CHORD ( 8900 8800 ) 0.1667
CHORD ( 8900 8700 ) 0.1667
CHORD ( 8900 8300 ) 0.1667
CHORD ( 8900 8400 ) 0.1667
CHORD ( 8900 8500 ) 0.1667
NOTE 0 2.0000

; ---------- measure 297 beat 1055.00 ---------

NOTE 9200 0.5000		VF...EVT-19.1

	
		sampler1_play  cloche.17_sol#5.wav 0 4

	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 1.5000
NOTE 9200 0.5000		VF...EVT-19.2

	
	sampler1_play  cloche.17_sol#5.wav 0 4
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 8900 0.5000		VF...EVT-19.3

	
	sampler1_play  cloche.14_fa5.wav 0 4
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
; ---------- measure 298 beat 1059.00 ---------

CHORD ( 6900 6600 ) 0.1667
CHORD ( 6900 6800 ) 0.1665
CHORD ( 6900 6700 ) 0.1665
CHORD ( 7200 6900 ) 0.1667
CHORD ( 7000 6900 ) 0.1665
CHORD ( 7300 6900 ) 0.1667		VF...EVT-19.4

	sampler1_play  cloche.13_mi5.wav 0 4
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 0.1669
CHORD ( 8300 7700 ) 0.1665
CHORD ( 8200 7700 ) 0.1665
CHORD ( 8500 7700 ) 0.5000		VF...EVT-19.5

	
	sampler1_play  cloche.18_la5.wav 0 4
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 0.6667
CHORD ( 7400 7000 ) 0.1665
NOTE 7200 0.1667
CHORD ( 7700 7100 ) 0.1667
NOTE 7000 0.1665
NOTE 6900 0.1667
NOTE 0 0.5001
; ---------- measure 299 beat 1063.00 ---------

NOTE 9200 0.5000			VF...EVT-19.6

	
	sampler1_play  cloche.17_sol#5.wav 0 4
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 0.5000
NOTE 9100 0.5000			VF...EVT-19.7

	
	sampler1_play  cloche.16_sol5.wav 0 3
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 9200 0.5000			VF...EVT-19.8

	
	sampler1_play  cloche.17_sol#5.wav 0 4
	
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 1.1667
NOTE 6200 0.1667
NOTE 7000 0.1667
CHORD ( 7600 7000 ) 0.1667
CHORD ( 7600 7100 ) 0.1667
CHORD ( 7600 7200 ) 0.1667
; ---------- measure 300 beat 1067.00 ---------

CHORD ( 7600 7300 ) 0.3333
NOTE 0 0.3334
NOTE 7700 0.1667
NOTE 7800 0.1667
NOTE 8100 0.1667
NOTE 8000 0.1667
NOTE 7900 0.3333
NOTE 7200 0.1667
NOTE 7500 0.1667
NOTE 7600 0.1667
NOTE 7300 0.1667
NOTE 7400 0.3333
NOTE 7000 0.1667
NOTE 7100 0.1667
NOTE 7200 0.1667
NOTE 6900 0.1665
NOTE 6800 0.3333
NOTE 6000 0.1667
NOTE 5900 0.1667
; ---------- measure 301 beat 1071.00 ---------

NOTE 6100 0.1667
NOTE 6300 0.1667
NOTE 6400 0.3334		VF...EVT-19.9

	al_sigmund 0
	cl_sigmund 0
	
;**************************************************************	
;**************************************************************	
;**************************************************************	

NOTE 0 1.500
TRILL (9100) 0.5 ; 3* 0.1667
NOTE 9200 0.1665
NOTE 9300 0.1665
NOTE 9400 0.1667
NOTE 8300 0.1665
NOTE 8600 0.1665
NOTE 8500 0.1667
NOTE 8700 0.1665
TRILL ( 8800) 0.3334

; ---------- measure 302 beat 1075.00 ---------

;NOTE 8800 0.1667
NOTE 8700 0.1665
TRILL (8600) 0.8334
;NOTE 8600 0.1665
;NOTE 8600 0.1667
;NOTE 8600 0.1665
;NOTE 8600 0.1665
;NOTE 8600 0.1667
NOTE 7700 0.1665
NOTE 7800 0.1665
;NOTE 7900 0.1667
;NOTE 7900 0.1665
;NOTE 7900 0.1665
;NOTE 7900 0.1667
TRILL (7900) 0.667
NOTE 8000 0.1665
NOTE 8100 0.1665
TRILL (7700) 0.5
;NOTE 7700 0.1667
;NOTE 7700 0.1665
;NOTE 7700 0.1665
NOTE 7800 0.1667
NOTE 7600 0.1665
NOTE 7500 0.1665
CHORD ( 7400 6800 ) 0.1667
NOTE 6900 0.1665
NOTE 7100 0.1665

; ---------- measure 303 beat 1079.00 ---------

TRILL (7000) 1.667
;NOTE 7000 0.1667
;NOTE 7000 0.1665
;NOTE 7000 0.1665
;NOTE 7000 0.1667
;NOTE 7000 0.1665
;NOTE 7000 0.1665
;NOTE 7000 0.1667
NOTE 6700 0.1665
NOTE 6600 0.1665
NOTE 6500 0.1667
NOTE 6200 0.1665
NOTE 6300 0.1665
TRILL (6400) 0.667
;NOTE 6400 0.1667
;NOTE 6400 0.1665
;NOTE 6400 0.1665
;NOTE 6400 0.1667
NOTE 6300 0.1665
NOTE 6200 0.1665
;NOTE 6100 0.1667
;NOTE 6100 0.1665
;NOTE 6100 0.1665
;NOTE 6100 0.1667
;NOTE 6100 0.1665
;NOTE 6100 0.1665
TRILL (6100) 7.0

; ---------- measure 304 beat 1083.00 ---------

;NOTE 6100 0.1667
;NOTE 6100 0.1665
;NOTE 6100 0.1665
;NOTE 6100 0.1667
;NOTE 6100 0.1665
;NOTE 6100 0.1665
;NOTE 6100 0.1667
;NOTE 6100 0.1665
;NOTE 6100 0.3333
;NOTE 6100 0.3333
;NOTE 6100 0.3331
;NOTE 6100 0.3333
;NOTE 6100 0.1665
;NOTE 6100 0.1665
;NOTE 6100 0.5000
;NOTE 6100 0.5000

; ---------- measure 305 beat 1087.00 ---------
CHORD ( 6400 6100 ) 0.5000		VG...EVT-20

suivi 0 ; lucerne

	3fctosp3 100
	3fc 70 
	
	v1tosp1 0
	v2tosp1 0
 	atosp1 0
	ctosp1 0
	
	spat2_prer 100
	spat2_rev 90
	
	v1_sigmund 0
	v2_sigmund 0
	al_sigmund 1
	cl_sigmund 1
	
	v1_sigmund_trans 0
	v2_sigmund_trans 0
	al_sigmund_trans 0
	cl_sigmund_trans 0

	v1_mato3fc_1 0 	
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 0	
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 1	
	al_mato3fc_2 1	
	al_mato3fc_3 1	
	cl_mato3fc_1 1	
	cl_mato3fc_2 1
	cl_mato3fc_3 1
	
	al_minpower 4	 
	al_stable_time 5
	
	cl_minpower 4 
	cl_stable_time 8
	
	3fc_attack 9 		
	3fc_time_length 13	
	3fc_proba 100
	3fc_amp_jitter 27	
	3fc_max_freqs 16
	
	h0 0
	h1 0
	
	v1toh0 0	
	v2toh0 0	
	atoh0 0	
	ctoh0 0	
	v1toh1 0	
	v2toh1 0	
	atoh1 0	
	ctoh1 0
	
	al_minpower 63
	cl_minpower 74
	3fc_time_length 29
	3fc_proba 27
	al_stable_time 17
	cl_stable_time 20
	

;================= A supprimer dans la version live =======================
/*
				3fc_snd 87
				 3fc_snd_time 4 37;
				4t_player_time 4 37
		8s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 7.5
BPM 72 @modulate
		
NOTE 7000 0.1667			VG...EVT-20.1
	v1tosp1 0
	v2tosp1 0
 	atosp1 0
	ctosp1 0
	
	3fctosp1 102
	3fctosp1 117
	3fctosp1 0
	
	3fc 91

	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 1
	cl_sigmund 1

	v1_mato3fc_1 0 	
	v1_mato3fc_2 0
	v1_mato3fc_3 1
	v2_mato3fc_1 1	
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	
	al_mato3fc_2 1	
	al_mato3fc_3 0	
	cl_mato3fc_1 0	
	cl_mato3fc_2 0
	cl_mato3fc_3 1
	
	3fc_attack 1 		
	3fc_time_length 14	
	3fc_proba 45
	3fc_amp_jitter 28
	
	1.0 3fc 70

		v1_sigmund 0
		v2_sigmund 0
		al_sigmund 1
		cl_sigmund 1

		v1_mato3fc_1 0 	
		v1_mato3fc_2 0
		v1_mato3fc_3 0
		v2_mato3fc_1 0	
		v2_mato3fc_2 0
		v2_mato3fc_3 0
		al_mato3fc_1 1	
		al_mato3fc_2 1	
		al_mato3fc_3 1	
		cl_mato3fc_1 1	
		cl_mato3fc_2 1
		cl_mato3fc_3 1
	
		3fc_attack 9 		
		3fc_time_length 17	
		3fc_proba 100
		3fc_amp_jitter 0	

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 4 45
				4t_player_time 4 45
		14s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 8100 0.1667
NOTE 7500 0.1667
NOTE 8900 0.5000		
NOTE 0 9.5000

; ---------- measure 310 beat 1105.00 ---------

BPM 72.000000 @modulate
NOTE 9600 0.5000		VG...EVT-21

		spat3_prer 105
		spat3_bril 60
		spat3_live 33

		3fc 78 2000
		3fctosp1 110 2000

		v1_sigmund 1
		v2_sigmund 1
		al_sigmund 1
		cl_sigmund 1

		v1_mato3fc_1 1 	
		v1_mato3fc_2 1
		v1_mato3fc_3 1
		v2_mato3fc_1 1	
		v2_mato3fc_2 1
		v2_mato3fc_3 1
		al_mato3fc_1 1	
		al_mato3fc_2 1	
		al_mato3fc_3 1	
		cl_mato3fc_1 1	
		cl_mato3fc_2 1
		cl_mato3fc_3 1
		
		
		al_minpower 56	 
		al_stable_time 45
		al_sigmund_trans 12
		
		cl_minpower 56 
		cl_stable_time 45
	 	cl_sigmund_trans 24

	
		3fc_attack 2 		
		3fc_time_length 32	
		3fc_proba 1
		3fc_amp_jitter 50
		3fc_max_freqs 3
		
		h3 97
		h4 97
		h3_trans 300
		h4_trans -800
		h3_del 0
		h4_del 0

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 5 0
				4t_player_time 5 0
		7s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	

; ---------- measure 311 beat 1106.50 ---------
NOTE 9300	0.5
NOTE 0 2.1666

; ---------- measure 312 beat 1108.00 ---------

NOTE 7300 0.1667
NOTE 8600 0.1667
; ---------- measure 313 beat 1109.00 ---------

NOTE 0 1.0000

; ---------- measure 314 beat 1110.00 ---------

MULTI ( (7700 7100) (6600 6300) ) 2.0	VH...EVT-22 

		spat2_prer 75
		spat2_rev 75
		spat3_prer 75
		spat3_rev 75

		3fc 82
		3fc_snd 100
		
		v1_sigmund 1
		v2_sigmund 1
		al_sigmund 1
		cl_sigmund 1

		v1_mato3fc_1 1 	
		v1_mato3fc_2 1
		v1_mato3fc_3 1
		v2_mato3fc_1 1	
		v2_mato3fc_2 1
		v2_mato3fc_3 1
		al_mato3fc_1 1	
		al_mato3fc_2 1	
		al_mato3fc_3 1	
		cl_mato3fc_1 1	
		cl_mato3fc_2 1
		cl_mato3fc_3 1
		
		v1_minpower 50 ; 68	 
		v1_stable_time 45
		v1_sigmund_trans 12
		
		v2_minpower 50 ; 68 
		v2_stable_time 45
	 	v2_sigmund_trans 12
	 	
		al_minpower 50 ; 68	 
		al_stable_time 45
		al_sigmund_trans 0
		
		cl_minpower 50 ; 68 
		cl_stable_time 45
	 	cl_sigmund_trans 24

	
		3fc_attack 7 		
		3fc_time_length 17	
		3fc_proba 75
		3fc_amp_jitter 0
		3fc_max_freqs 12
		
		h3 97
		h4 97
		h3_trans -0.2
		h4_trans 0.2
		h3_del 0
		h4_del 0
		
		
		; init des pizz synfull pour Markov
		
	; bass pizz	
	syn_voices 1 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 2 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 3 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 4 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 5 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 6 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 7 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 8 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 9 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 10 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 11 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 12 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 13 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 14 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 15 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 16 pgm 43 bnk 2 vol 100 "expr" 100;

	; vlc pizz
	Bsyn_voices 1 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 2 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 3 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 4 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 5 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 6 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 7 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 8 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 9 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 10 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 11 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 12 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 13 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 14 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 15 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 16 pgm 42 bnk 2 vol 100 "expr" 100;
		
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 5 08
				4t_player_time 5 08
		51.6s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================
;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL ( (8000 7600) ) 1.5000
; ---------- measure 315 beat 1113.00 ---------
NOTE 0 0.5000
MULTI ( (6200 5900) (6900 6300) )	2.0
; ---------- measure 316 beat 1116.00 ---------
MULTI ((8200 7300) (6700 6400))	2.5
NOTE 0 0.5000
; ---------- measure 317 beat 1119.00 ---------
NOTE 6700 0.1667
NOTE 7300 0.1667
NOTE 7800 0.1667
NOTE 8100 0.1667
NOTE 8600 0.1667
NOTE 8700 0.1667
NOTE 9100 0.2500
NOTE 0 0.7500
; ---------- measure 318 beat 1121.00 ---------
NOTE 8300 0.1667
NOTE 8400 0.1667
NOTE 8700 0.1667
NOTE 8500 0.1667
NOTE 8600 0.1667
NOTE 8900 0.1667
NOTE 0 1.0000
MULTI ( (8100 7500) (8300 7700) ( 8500 8000) (8600 8300) )	2.3334
; ---------- measure 319 beat 1125.00 ---------

CHORD ( 9000 8000 ) 0.3333
CHORD ( 9200 8900 ) 1.8333
NOTE 0 0.6666
NOTE 7900 0.1667
NOTE 8000 0.1667
NOTE 8200 0.1667
NOTE 8100 0.1667
NOTE 8300 0.1667

; ---------- measure 320 beat 1129.00 ---------

TRILL (8600) 1.1667
NOTE 0 0.7500
NOTE 7100 0.1667
NOTE 7600 0.1667
NOTE 8100 0.1667
NOTE 8200 0.1667
NOTE 9000 0.3333
NOTE 0 0.3334
NOTE 7400 0.1667
NOTE 7700 0.1667
NOTE 8300 0.1667
NOTE 8700 0.1667
; ---------- measure 321 beat 1133.00 ---------
NOTE 8800 0.1667
NOTE 9200 0.1667
NOTE 9600 0.3333
NOTE 0 0.9583
NOTE 7800 0.1250
NOTE 7900 0.1250
NOTE 8000 0.1250
NOTE 8300 0.1250
NOTE 8200 0.1250
NOTE 8100 0.2500
NOTE 0 0.2500
NOTE 8200 0.1250
NOTE 8300 0.1250
NOTE 8600 0.1250
NOTE 8700 0.1250
NOTE 8900 0.1250
NOTE 8800 0.1250
NOTE 9100 0.2500
NOTE 0 0.2500
; ---------- measure 322 beat 1137.00 ---------
CHORD ( 9400 9100 ) 0.6667		; all is tremolo gliss! SHIT!
CHORD ( 9300 8700 ) 0.6667
CHORD ( 9100 8800 ) 1.3333
CHORD ( 9200 8900 ) 1.3333
; ---------- measure 323 beat 1141.00 ---------
CHORD ( 8700 8400 ) 1.3333
CHORD ( 8800 8500 ) 1.6667
NOTE 0 0.5000
NOTE 6400 0.1250
NOTE 6600 0.1250
NOTE 7200 0.1250
NOTE 7400 0.1250
; ---------- measure 324 beat 1145.00 ---------
NOTE 6900 0.1250
NOTE 7000 0.1250
NOTE 7800 0.2500
NOTE 0 0.5000
NOTE 8100 0.1667
NOTE 8200 0.1667
NOTE 8300 0.1667
NOTE 8400 0.1667
NOTE 8400 0.1667
NOTE 8400 0.1667
NOTE 8400 0.1667
NOTE 7700 0.1667
NOTE 7600 0.1667
NOTE 7900 0.1667
NOTE 7800 0.1667
NOTE 7800 0.1667
NOTE 7800 0.5000
NOTE 0 0.6250
; ---------- measure 325 beat 1149.00 ---------
NOTE 5500 0.1250
NOTE 5800 0.1250
NOTE 5900 0.1250
NOTE 6300 0.1250
NOTE 6500 0.1250
NOTE 6600 0.1250
NOTE 6900 0.1250
NOTE 7300 0.1250
NOTE 7600 0.1250
NOTE 7700 0.1250
NOTE 8300 0.1250
NOTE 8600 0.1250
NOTE 8700 0.1250
NOTE 9000 0.2500
NOTE 0 0.6666
MULTI ( (6700 7000)' (6800 7100)' ) 1.6667
; ---------- measure 326 beat 1153.00 ---------
NOTE 6700 0.2500
NOTE 0 0.8750
NOTE 6100 0.1250
NOTE 6500 0.1250
NOTE 6900 0.1250
NOTE 7200 0.1250
NOTE 7600 0.1250
NOTE 8000 0.1250
NOTE 8300 0.1250
NOTE 8700 0.2500
NOTE 0 0.7500
; ---------- measure 327 beat 1157.00 ---------
MULTI ( (6900 7200)' (6800 7050)' (6700 6800)' )	2.0
NOTE 0 0.6666
TRILL (8300) 1.0
NOTE 8700 0.1667
NOTE 8800 0.1667
NOTE 8900 0.1667
NOTE 9100 0.1667
NOTE 9000 0.1667
NOTE 9200 0.1667
; ---------- measure 328 beat 1161.00 ---------
NOTE 9300 0.5000
TRILL (8100) 0.75
NOTE 0 0.8750
NOTE 6600 0.1250
NOTE 7500 0.1250
NOTE 8500 0.1250
NOTE 8800 0.2500
NOTE 0 0.2500
NOTE 7900 0.1667
NOTE 7800 0.1667
NOTE 7600 0.1667
NOTE 7400 0.1667
NOTE 7500 0.1667
NOTE 7300 0.1667
; ---------- measure 329 beat 1165.00 ---------
NOTE 7400 0.2500
NOTE 0 0.2500
NOTE 8800 0.1667
NOTE 8900 0.1667
NOTE 9000 0.1667
TRILL (8500) 0.667
NOTE 8400 0.1667
NOTE 8300 0.1667
TRILL (8200) 1.334
TRILL (8900) 0.667

; ---------- measure 330 beat 1169.00 ---------
NOTE 9200 0.1667			VI...EVT-23

		;spat1_pres 115
		spat1_bril 60
		spat1_prer 40; 80
		spat1_rev 40 ;93
		spat1_live 20
		;spat2_pres 117
		spat2_bril 60
		spat2_prer 80
		spat2_rev 88
		spat2_live 0
		;spat3-pres 107
		spat3_bril 60
		spat3_prer 70; 105
		spat3_rev 40; 20
		spat3_live 0
		
		3fctosp1 0
		3fctosp2 100
		3fctosp3 0
		3fc 100

		v1_sigmund 0
		v2_sigmund 1
		al_sigmund 1
		cl_sigmund 0

		v1_mato3fc_1 0	
		v1_mato3fc_2 0
		v1_mato3fc_3 0
		v2_mato3fc_1 1	
		v2_mato3fc_2 1
		v2_mato3fc_3 1
		al_mato3fc_1 1	
		al_mato3fc_2 1	
		al_mato3fc_3 1	
		cl_mato3fc_1 0	
		cl_mato3fc_2 0
		cl_mato3fc_3 0


	
	
	synful 50, 100 @b(4)
	Bsynful 50, 100 @b(4)
	syntosp1 100
	Bsyntosp1 100
	syntosp2 0 
	Bsyntosp2 0
	syntosp3 0
	Bsyntosp3 0
	

	3fc_sm_override 1 ; on utilise les frequences générées par algo
	3fc_sm_tempo 26	; -12=x0.5 0=x1 12=x2
	3fc_sm_retrograde 0
	3fc_sm_ambitus 100
	3fc_sm_base 28
	3fc_sm_note_vel 120 127 
	3fc_sm_ostinato 100
	3fc_sm_substitute 100
	3fc_sm_trans 0
	3fc_sm_temper 0
	3fc_sm_onoff 1
	
	3fc_sm2_override 1 ; on utilise les frequences générées par algo
	3fc_sm2_tempo 26	; -12=x0.5 0=x1 12=x2
	3fc_sm2_retrograde 0
	3fc_sm2_ambitus 100
	3fc_sm2_base 28
	3fc_sm2_note_vel 120 127 
	3fc_sm2_ostinato 100
	3fc_sm2_substitute 100
	3fc_sm2_trans 0
	3fc_sm2_temper 0
	3fc_sm2_onoff 1


		v1_minpower 44	 
		v1_stable_time 5
		v1_sigmund_trans 0
		
		v2_minpower 44 
		v2_stable_time 5
	 	v2_sigmund_trans 0
	 	
		al_minpower 44	 
		al_stable_time 5
		al_sigmund_trans 0
		
		cl_minpower 4 
		cl_stable_time 5
	 	cl_sigmund_trans 0

	
		3fc_attack 1 		
		3fc_time_length 7	
		3fc_proba 41
		3fc_amp_jitter 50	

		
		
		h3 0
		h4 0

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 6 0
				4t_player_time 6 0
		9s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================


;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 9000 0.1667
NOTE 9100 0.1667
NOTE 0 1.2500
NOTE 6500 0.1250
NOTE 6800 0.1250
NOTE 7300 0.1250
NOTE 7600 0.1250
NOTE 7900 0.1250
NOTE 7800 0.1250
NOTE 8100 0.1250
NOTE 8200 0.1250
NOTE 8600 0.1250
NOTE 8700 0.1250
NOTE 8800 0.1250
NOTE 9100 0.1250
NOTE 0 0.7500

; ---------- measure 331 beat 1173.00 ---------

NOTE 8700 0.1250
NOTE 8400 0.1250
NOTE 8300 0.1250
NOTE 8000 0.1250
NOTE 7900 0.1250
NOTE 7600 0.1250
NOTE 7300 0.1250
NOTE 7000 0.1250
NOTE 6500 0.2500
NOTE 0 0.5000
NOTE 5900 0.1250
NOTE 6200 0.1250
NOTE 6300 0.1250
NOTE 6900 0.1250
NOTE 7300 0.1250
NOTE 7700 0.1250
NOTE 7900 0.1250
NOTE 8300 0.1250
NOTE 8700 0.1250
NOTE 9000 0.1250

; ---------- measure 332 beat 1176.00 ---------

NOTE 9300 0.1250
NOTE 9600 0.1250
NOTE 9900 0.2500
NOTE 0 0.2500
NOTE 8600 0.1250
NOTE 8300 0.1250
NOTE 8200 0.1250
NOTE 8000 0.1250
NOTE 7700 0.1250
NOTE 7600 0.1250
NOTE 7300 0.1250
NOTE 7200 0.1250
