; Antescofo score generated using native importer version 0.2.9
; Original file: untitled.xml
; exported from Sibelius 7.0.0 ~ Direct export, not from Dolet
; MusicXML version 2.0
; Credits: Vc.
CHORD (A2 D3) 4 measure207
NOTE 0 2

; ----------- measure 208 --- beat 742.2 --- time signature 4/4

BPM 68
NOTE 0 2/3 measure208
NOTE E4 1/3 @staccato
NOTE 0 1
NOTE E4 1/2 @staccato
NOTE 0 7/6
NOTE E4 1/3 @staccato

; ----------- measure 209 --- beat 746.2 --- time signature 4/4

NOTE 0 3/2 measure209
NOTE E4 1/2 @staccato
NOTE 0 5/3
NOTE E4 1/3 @staccato

; ----------- measure 210 --- beat 750.2 --- time signature 6/4

NOTE 0 7/3 measure210
NOTE E6 2/3 @staccato ; harmonics
NOTE 0 1
NOTE E6 1/2 @staccato ; harmonics
NOTE 0 7/6
NOTE E6 1/3 @staccato ; harmonics

; ----------- measure 211 --- beat 756.2 --- time signature 4/4

BPM 46 ; ( ← 𝅘𝅥𝅮 =92) 
NOTE 0 1/10 measure211
NOTE E5 2/5 @staccato ; harmonics
NOTE 0 1/10
NOTE D5 2/5 @staccato ; harmonics
NOTE 0 1/5
NOTE G5 3/10 @staccato ; harmonics
NOTE 0 1/2
NOTE E5 1/2 @staccato ; harmonics
NOTE 0 1/10
NOTE G#5 1/10 @staccato ; harmonics
NOTE 0 1/5
NOTE F5 1/10 @staccato ; harmonics
NOTE 0 2/5
NOTE C6 1/10 @staccato ; harmonics
NOTE 0 1/2

; ----------- measure 212 --- beat 760.2 --- time signature 4/4

NOTE G#5 1/2 measure212 ; harmonics
NOTE 0 1/10
NOTE D5 2/5 @staccato ; harmonics
NOTE 0 1/2
NOTE B5 1/2 ; harmonics
NOTE 0 2

; ----------- measure 213 --- beat 764.2 --- time signature 4/4

BPM 44 ; ( ← 𝅘𝅥𝅮 =88) 
NOTE 0 1/2 measure213
NOTE D2 1/2 ; harmonics
NOTE -D2 3 ; harmonics

; ----------- measure 214 --- beat 768.2 --- time signature 4/4

NOTE D2 4 measure214

; ----------- measure 215 --- beat 772.2 --- time signature 2/4

NOTE D2 2 measure215 ; harmonics

; ----------- measure 216 --- beat 774.2 --- time signature 16/4

NOTE 0 16 measure216

; ----------- measure 217 --- beat 790.2 --- time signature 4/4

BPM 60
NOTE A#4 1/2 @staccato measure217 ; harmonics
NOTE 0 11/6
NOTE F#4 1/3 @staccato
NOTE 0 4/3

; ----------- measure 218 --- beat 794.2 --- time signature 4/4

NOTE 0 1 measure218
NOTE E4 1/2
NOTE 0 13/6
NOTE A4 1/3

; ----------- measure 219 --- beat 798.2 --- time signature 4/4

NOTE 0 4 measure219

; ----------- measure 220 --- beat 802.2 --- time signature 4/4

NOTE 0 3/2 measure220
NOTE E6 1/2 ; harmonics
NOTE -E6 2 ; harmonics

; ----------- measure 221 --- beat 806.2 --- time signature 4/4

NOTE F6 2 measure221 ; harmonics
NOTE E6 2 ; harmonics

; ----------- measure 222 --- beat 810.2 --- time signature 4/4

NOTE 0 4 measure222

; ----------- measure 223 --- beat 814.2 --- time signature 5/4

BPM 44
NOTE 0 1/4 measure223
NOTE F2 1/4
NOTE G2 1/4
NOTE G2 1/4
NOTE -G2 1/3
NOTE E3 2/3
NOTE C3 3/2
NOTE A#4 1/2 ; harmonics
NOTE -A#4 3/4 ; harmonics
NOTE C#5 1/4 ; harmonics

; ----------- measure 224 --- beat 819.2 --- time signature 4/4

NOTE 0 1/3 measure224
NOTE A2 1/3
NOTE -A2 1/3
NOTE D3 3/4
NOTE E3 1/4
NOTE -E3 1/8
NOTE E3 3/4
NOTE B3 1/8
NOTE 0 1/2
NOTE G2 1/2

; ----------- measure 225 --- beat 823.2 --- time signature 5/4

NOTE G2 1 measure225
NOTE A2 3/2 ; harmonics
NOTE A#2 3/2 ; harmonics
NOTE 0 1

; ----------- measure 226 --- beat 828.2 --- time signature 4/4

NOTE A#2 2 measure226 ; harmonics
NOTE -A#2 2 ; harmonics

; ----------- measure 227 --- beat 832.2 --- time signature 4/4

NOTE F2 1/3 measure227
NOTE E2 2/3
NOTE F2 1/3
NOTE E2 2/3
TRILL (D3 D4) 2 ; harmonics

; ----------- measure 228 --- beat 836.2 --- time signature 4/4

NOTE 0 1 measure228
NOTE D#3 3 ; harmonics

; ----------- measure 229 --- beat 840.2 --- time signature 4/4

NOTE D#3 4 measure229 ; harmonics

; ----------- measure 230 --- beat 844.2 --- time signature 4/4

BPM 66
NOTE 0 1/2 measure230
NOTE G#3 1/2
NOTE -G#3 1/3
NOTE G4 1/3
CHORD (C#4 A4) 1/3
CHORD (-C#4 -A4) 1/2
NOTE A4 3/2

; ----------- measure 231 --- beat 848.2 --- time signature 4/4

NOTE 0 1/5 measure231
NOTE D2 1/5
NOTE D2 1/5
NOTE C2 1/5
NOTE G2 1/5
NOTE A#2 1/6
NOTE A2 1/6
NOTE A2 1/6
NOTE E2 1/6
NOTE C#3 1/6
NOTE A3 1/6 ; harmonics
NOTE -A3 2 ; harmonics

; ----------- measure 232 --- beat 852.2 --- time signature 5/4

NOTE A3 3 measure232 ; harmonics
NOTE A#3 2 ; harmonics

; ----------- measure 233 --- beat 857.2 --- time signature 4/4

NOTE A#3 4 measure233 ; harmonics

; ----------- measure 234 --- beat 861.2 --- time signature 5/4

NOTE A3 2 measure234 ; harmonics
NOTE -A3 3 ; harmonics

; ----------- measure 235 --- beat 866.2 --- time signature 4/4

NOTE A#3 4 measure235 ; harmonics

; ----------- measure 236 --- beat 870.2 --- time signature 4/4

NOTE A#3 4 measure236 ; harmonics

; ----------- measure 237 --- beat 874.2 --- time signature 4/4

NOTE A3 4 measure237 ; harmonics

; ----------- measure 238 --- beat 878.2 --- time signature 3/8

CHORD (A2 E3) 1 measure238 ; square notehead
CHORD (A2 E3) 1/2 ; square notehead

; ----------- measure 239 --- beat 879.7 --- time signature 4/4

BPM 44
NOTE 0 2 measure239
NOTE C6 2 ; harmonics

; ----------- measure 240 --- beat 883.7 --- time signature 5/4

NOTE C6 1 measure240 ; harmonics
NOTE 0 1/5
NOTE E3 1/5
NOTE G3 1/5
NOTE G3 1/5
NOTE F3 1/5
NOTE G#3 1/3
NOTE G3 2/3
TRILL (B3 B5) 1
NOTE -A2 1

; ----------- measure 241 --- beat 888.7 --- time signature 5/4

NOTE A2 1/8 measure241
NOTE D3 1/8
NOTE D#3 1/8
NOTE D3 3/8
NOTE G#3 1/12
NOTE A2 1/12
NOTE E3 1/12
NOTE F4 3/2
NOTE G3 1/2 ; harmonics
NOTE -G3 2 ; harmonics

; ----------- measure 242 --- beat 893.7 --- time signature 5/4

NOTE B2 3/2 measure242
NOTE F2 3/2
NOTE E5 2 ; harmonics

; ----------- measure 243 --- beat 898.7 --- time signature 4/4

NOTE 0 1/3 measure243
NOTE C4 1/3 ; harmonics
NOTE F2 1/3 ; harmonics
NOTE C4 1/3
NOTE C4 1/3 ; harmonics
NOTE C5 1/3 ; harmonics
NOTE 0 1/3
NOTE C4 1/3
NOTE F2 1/3 ; harmonics
NOTE 0 1

; ----------- measure 244 --- beat 902.7 --- time signature 4/4

NOTE 0 1/6 measure244
NOTE D4 1/6
NOTE D#4 1/6
NOTE D4 1/3
NOTE B3 1/6
NOTE F4 1/4
NOTE F4 3/8
NOTE E4 1/4
NOTE D#4 1/8
NOTE -D#4 1/6
NOTE A3 1/3
NOTE C4 1/6
NOTE C4 1/3
NOTE -C4 1/2
NOTE 0 1/2

; ----------- measure 245 --- beat 906.7 --- time signature 4/4

CHORD (G5 A5) 2 measure245 ; harmonics
CHORD (-G5 -A5) 2 ; harmonics

; ----------- measure 246 --- beat 910.7 --- time signature 5/4

CHORD (G5 A5) 3 measure246 ; harmonics
CHORD (-G5 -A5) 2 ; harmonics

; ----------- measure 247 --- beat 915.7 --- time signature 5/4

BPM 56
NOTE 0 21/10 measure247
NOTE D2 1/10
NOTE D#2 1/10
NOTE F#2 1/10
NOTE F2 1/10
NOTE D2 1/10
NOTE C#2 1/10
NOTE C2 1/10
NOTE G#2 1/10
NOTE 0 3/5
NOTE D4 3/2

; ----------- measure 248 --- beat 920.7 --- time signature 5/4

NOTE 0 5 measure248

; ----------- measure 249 --- beat 925.7 --- time signature 5/8

BPM 46 ; ( ← 𝅘𝅥𝅮 =92) 
NOTE 0 5/3 measure249
NOTE G#3 1/3
NOTE -G#3 1/2

; ----------- measure 250 --- beat 928.2 --- time signature 5/8

NOTE A3 1/8 measure250
NOTE A3 3/8
NOTE G#3 1/2
NOTE G3 1/3
NOTE A3 1/6
NOTE A#3 1/2
NOTE -A#3 1/8
NOTE F4 3/8

; ----------- measure 251 --- beat 930.7 --- time signature 5/8

NOTE 0 1/8 measure251
NOTE B3 1/8
NOTE B3 1/4
NOTE -B3 1/8
NOTE G4 1/8
NOTE A3 1/8
NOTE A3 1/8
NOTE -A3 1/8
NOTE F3 1/8
NOTE G3 1/4
NOTE -G3 3/4
NOTE -G#3 1/4

; ----------- measure 252 --- beat 933.2 --- time signature 5/8

NOTE E4 3/2 measure252
NOTE 0 1/8
NOTE D#4 1/8
NOTE B3 1/8
NOTE C4 1/4
NOTE C4 1/4
NOTE C#4 1/8

; ----------- measure 253 --- beat 935.7 --- time signature 5/8

NOTE C#4 1/8 measure253
NOTE D4 3/4
NOTE G4 1/8
NOTE -G4 1/2
NOTE -G4 3/8
NOTE E4 1/8
NOTE C4 1/6
NOTE C4 1/6
NOTE A#3 1/6

; ----------- measure 254 --- beat 938.2 --- time signature 5/8

NOTE E4 1/8 measure254
NOTE C#4 1/8
NOTE A3 1/4
NOTE E4 1/8
NOTE C4 1/8
NOTE D4 1/8
NOTE D#4 1/8
NOTE B3 1/8
NOTE F3 1/8
NOTE F3 1/8
NOTE D3 1/8
NOTE F#3 1/8
NOTE C4 1/8
NOTE C#4 1/8
NOTE D4 1/8
NOTE D4 1/8
NOTE D4 3/8

; ----------- measure 255 --- beat 940.7 --- time signature 5/8

NOTE A3 1/8 measure255
NOTE A3 1/8
NOTE C4 1/8
NOTE C4 1/8
NOTE A3 1/8
NOTE D#4 1/8
NOTE D4 1/8
NOTE B3 1/8
NOTE G#3 1/8
NOTE F4 1/8
NOTE E4 1/4
NOTE A#3 1/8
NOTE A3 1/8
NOTE B3 1/8
NOTE G3 1/8
NOTE D4 1/8
NOTE A3 1/8 ; harmonics
NOTE E4 1/8
NOTE C#4 1/8

; ----------- measure 256 --- beat 943.2 --- time signature 5/8

NOTE A3 1/8 measure256
NOTE D4 1/2
NOTE C#4 1/8
NOTE F4 1/8
NOTE A3 1/8
NOTE E3 1/8
NOTE D4 1/8
NOTE G4 1/8
NOTE A3 1/8
NOTE F4 1/8
NOTE G4 1/8
NOTE E4 1/8
NOTE A#3 1/8
NOTE D3 1/8
NOTE A3 1/8
NOTE G#4 1/4

; ----------- measure 257 --- beat 945.7 --- time signature 5/8

NOTE G#4 1/4 measure257
NOTE E4 1/8
NOTE E4 1/8
NOTE F4 1/8
NOTE E4 1/8
NOTE G#4 1/8
NOTE A3 1/8
NOTE -A3 1/4
NOTE A3 1/8
NOTE A#4 1/8 ; harmonics
NOTE -A#4 1 ; harmonics

; ----------- measure 258 --- beat 948.2 --- time signature 5/8

NOTE 0 1/8 measure258
NOTE A3 1/8
NOTE A3 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE A3 1/8
NOTE C#4 1/8
NOTE A3 1/8
NOTE G3 1/8
NOTE A3 1/8
NOTE D4 1/8
NOTE E4 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE A3 1/8 ; harmonics
NOTE A3 1/8
NOTE A3 1/8
NOTE A3 1/8
NOTE A3 1/8
NOTE A3 1/8

; ----------- measure 259 --- beat 950.7 --- time signature 5/8

NOTE E2 1/8 measure259
NOTE E2 1/8
NOTE F2 1/8
NOTE E2 1/8
NOTE E2 1/8
NOTE G2 1/4
NOTE A#2 1/8
NOTE A2 1/8
NOTE C3 1/8
NOTE C3 1/8
NOTE C3 1/8
NOTE A2 1/8
NOTE A2 1/8
NOTE G#2 1/8
NOTE A2 1/8
NOTE A#2 1/8
NOTE E3 1/8
NOTE D3 1/8
NOTE F3 1/8

; ----------- measure 260 --- beat 953.2 --- time signature 5/8

NOTE C#3 1/8 measure260
NOTE D3 1/8
NOTE D3 1/8
NOTE B2 1/8
NOTE E3 1/8
NOTE G#2 1/8
NOTE F2 1/8
NOTE G2 1/8
NOTE G2 1/8
NOTE C#2 1/8
NOTE D2 1/8
NOTE E2 1/8
NOTE D2 1/8
NOTE F2 1/8
NOTE G2 1/8
NOTE G2 1/8
NOTE E2 1/8
NOTE A#2 1/4
NOTE G2 1/8

; ----------- measure 261 --- beat 955.7 --- time signature 5/8

NOTE D3 1/8 measure261
NOTE F3 1/8
NOTE F3 1/8
NOTE D3 1/8
NOTE D3 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE E3 1/8
NOTE F3 1/8
NOTE D3 1/8
NOTE E3 1/8
NOTE A#2 1/8
NOTE A2 1/8
NOTE A2 1/8
NOTE C3 1/8
NOTE C3 1/8
NOTE A2 1/8
NOTE E2 1/8
NOTE F2 1/8
NOTE E2 1/8

; ----------- measure 262 --- beat 958.2 --- time signature 5/8

NOTE D#2 1/8 measure262
NOTE D3 1/8
NOTE G3 1/2
NOTE C#3 1/8
NOTE A2 1/8
NOTE A2 1/8
NOTE E3 1/8
NOTE D4 1/2
NOTE C4 1/8
NOTE C4 1/8
NOTE 0 1/8
CHORD (G2 A2) 3/8

; ----------- measure 263 --- beat 960.7 --- time signature 5/8

CHORD (G2 A2) 3/2 measure263
CHORD (-G2 A#2) 1/2
NOTE 0 1/2

; ----------- measure 264 --- beat 963.2 --- time signature 5/8

NOTE 0 1/8 measure264
NOTE D2 1/8
NOTE A2 1/8
NOTE E3 1/8
NOTE F3 1/8
NOTE C3 1/8
NOTE A2 1/8
NOTE E2 1/8
NOTE G2 1/8
NOTE A#2 1/8
NOTE E3 1/8
NOTE D4 1/8
NOTE C4 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE A#3 1/8
NOTE E3 1/8
NOTE D4 1/8
NOTE F3 1/8
NOTE D4 1/8

; ----------- measure 265 --- beat 965.7 --- time signature 5/8

NOTE D4 1/8 measure265
NOTE E4 1/8
NOTE C#4 1/8
NOTE G3 1/8
NOTE A2 1/8
NOTE F3 1/8
NOTE A2 1/8
NOTE G3 1/8
NOTE C#4 1/8
NOTE G#3 1/8
NOTE G3 1/8
NOTE A3 1/8
NOTE A3 1/8 ; harmonics
NOTE E3 1/8
NOTE A3 1/8 ; harmonics
NOTE E3 1/8
NOTE B3 1/8
NOTE A3 1/8 ; harmonics
NOTE G3 1/8
NOTE A3 1/8 ; harmonics

; ----------- measure 266 --- beat 968.2 --- time signature 6/8

BPM 30.67 @modulate ; ( ← 𝅘𝅥𝅮 =92) 
NOTE F#3 1/12 measure266
NOTE A3 1/12 ; harmonics
NOTE D3 1/12
NOTE A3 1/12 ; harmonics
NOTE C3 1/12
NOTE F3 1/12
NOTE A3 1/12 ; harmonics
NOTE G#3 1/12
NOTE A3 1/12 ; harmonics
NOTE E4 1/12
NOTE A3 1/12 ; harmonics
NOTE G4 1/12
NOTE E4 1/12
NOTE A3 1/12 ; harmonics
NOTE B3 1/12
NOTE A3 1/12 ; harmonics
NOTE A#3 1/12
NOTE A3 1/12 ; harmonics
NOTE A3 1/12
NOTE A3 1/12 ; harmonics
NOTE D4 1/12 ; harmonics
NOTE A3 1/6 ; harmonics
NOTE D4 1/12 ; harmonics

; ----------- measure 267 --- beat 970.2 --- time signature 5/8

BPM 46 @modulate ; ( ← 𝅘𝅥𝅮 =92) 
NOTE 0 5/2

; ----------- measure 268 --- beat 972.7 --- time signature 5/8

NOTE 0 5/2

; ----------- measure 269 --- beat 975.2 --- time signature 5/8

NOTE 0 3/4 measure269
NOTE F3 1/8
NOTE E3 1/8
NOTE E3 1/8
NOTE D4 1/8
NOTE E4 1/4
NOTE A#3 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE A3 1/8
NOTE E3 1/8
NOTE G3 3/8

; ----------- measure 270 --- beat 977.7 --- time signature 5/8

NOTE G3 1/8 measure270
NOTE G3 1/8
NOTE F3 1/8
NOTE C#3 1/8
NOTE D3 1/8
NOTE G3 1/8
NOTE F#3 1/8
NOTE E3 1/8
NOTE D4 1/2
NOTE A#3 1/8
NOTE E4 1/8
NOTE D3 1/8
NOTE E4 1/8
NOTE F3 1/8
NOTE C#4 3/8

; ----------- measure 271 --- beat 980.2 --- time signature 5/8

NOTE G#3 1/8 measure271
NOTE F3 1/8
NOTE E4 1/8 ; harmonics
NOTE D3 1/8
NOTE E4 1/8 ; harmonics
NOTE A3 1/8
NOTE F3 1/8
NOTE G3 1/8
NOTE -G3 1/4
NOTE A#2 1/8
NOTE A2 1/8
NOTE A2 1/8
NOTE G3 1/8
NOTE A2 1/8
NOTE A4 1/8 ; harmonics
NOTE A2 1/8
NOTE E3 1/8
NOTE F3 1/8
NOTE G3 1/8

; ----------- measure 272 --- beat 982.7 --- time signature 5/8

NOTE E4 3/4 measure272 ; harmonics
NOTE E4 1/8
NOTE D3 1/8
NOTE G3 1/8
NOTE A#3 1/8
NOTE A3 1/8
NOTE C#4 1/8
NOTE E3 1/8
NOTE G3 1/8
NOTE G3 1/8
NOTE G#3 1/8
NOTE D4 3/8
NOTE F4 1/8

; ----------- measure 273 --- beat 985.2 --- time signature 5/8

NOTE F4 1/8 measure273
NOTE D#4 1/8
NOTE F4 1/8
NOTE E4 1/8
NOTE E4 1/8
NOTE G4 1/8
NOTE C#4 1/8
NOTE A3 1/8
NOTE D4 3/8 ; harmonics
NOTE E4 1/8
NOTE G4 1/2
NOTE -G4 1/8
NOTE F4 1/8
NOTE E4 1/8
NOTE E4 1/8

; ----------- measure 274 --- beat 987.7 --- time signature 5/8

NOTE D4 1/8 measure274
NOTE D4 1/8 ; harmonics
NOTE B3 1/8
NOTE C4 1/8
NOTE C4 1/8
NOTE F#3 1/4
NOTE A3 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE A3 1/8
NOTE E3 1/8
NOTE E3 1/8
NOTE G3 1/8
NOTE B3 1/8
NOTE C4 1/8
NOTE C#4 1/8
NOTE A3 1/8
NOTE E3 1/8
NOTE G3 1/8 ; harmonics

; ----------- measure 275 --- beat 990.2 --- time signature 5/8

NOTE G3 2 measure275 ; harmonics
NOTE A#3 1/8
NOTE G3 1/8
NOTE G3 1/8
NOTE F4 1/8

; ----------- measure 276 --- beat 992.7 --- time signature 5/8

NOTE 0 5/2

; ----------- measure 277 --- beat 995.2 --- time signature 5/8

NOTE 0 5/2

; ----------- measure 278 --- beat 997.7 --- time signature 4/8

NOTE 0 2 measure278

; ----------- measure 279 --- beat 999.7 --- time signature 60/4

BPM 60
NOTE 0 60 measure279

; ----------- measure 280 --- beat 1059.7 --- time signature 4/4

BPM 46
NOTE 0 10/3 measure280
NOTE D4 2/3 ; harmonics

; ----------- measure 281 --- beat 1063.7 --- time signature 3/4

NOTE D4 3 measure281 ; harmonics

; ----------- measure 282 --- beat 1066.7 --- time signature 4/4

NOTE D4 4 measure282 ; harmonics

; ----------- measure 283 --- beat 1070.7 --- time signature 4/4

NOTE D4 3 measure283 ; harmonics
NOTE 0 1

; ----------- measure 284 --- beat 1074.7 --- time signature 4/4

TRILL ((D3 A3)) 2 measure284 ; square notehead
TRILL ((-D3 -A3)) 2 ; square notehead

; ----------- measure 285 --- beat 1078.7 --- time signature 2/4

NOTE 0 2 measure285

; ----------- measure 286 --- beat 1080.7 --- time signature 4/4

TRILL (D2) 4 measure286

; ----------- measure 287 --- beat 1084.7 --- time signature 4/4

TRILL (D2) 4 measure287

; ----------- measure 288 --- beat 1088.7 --- time signature 2/4

NOTE 0 2 measure288

; ----------- measure 289 --- beat 1090.7 --- time signature 5/4

NOTE 0 5 measure289

; ----------- measure 290 --- beat 1095.7 --- time signature 4/4

NOTE 0 4 measure290

; ----------- measure 291 --- beat 1099.7 --- time signature 4/4

NOTE 0 4 measure291

; ----------- measure 292 --- beat 1103.7 --- time signature 6/4

NOTE G2 3/2 measure292
NOTE -G2 1/2
NOTE -G2 1
NOTE -G2 3

; ----------- measure 293 --- beat 1109.7 --- time signature 4/4

NOTE G2 4 measure293

; ----------- measure 294 --- beat 1113.7 --- time signature 4/4

NOTE G2 4 measure294

; ----------- measure 295 --- beat 1117.7 --- time signature 4/4

NOTE G2 4 measure295

; ----------- measure 296 --- beat 1121.7 --- time signature 4/4

NOTE 0 4 measure296

; ----------- measure 297 --- beat 1125.7 --- time signature 9/8

BPM 30.67 ; ( ← 𝅘𝅥𝅮 =92) 
NOTE G2 1 measure297
NOTE G2 2 ; harmonics

; ----------- measure 298 --- beat 1128.7 --- time signature 9/8

NOTE G2 1 measure298
NOTE G2 2 ; harmonics

; ----------- measure 299 --- beat 1131.7 --- time signature 9/8

NOTE G2 1 measure299
NOTE G2 2 ; harmonics

; ----------- measure 300 --- beat 1134.7 --- time signature 9/8

NOTE G2 1 measure300 ; harmonics
NOTE -G2 1 ; harmonics
NOTE -G2 1 ; harmonics

; ----------- measure 301 --- beat 1137.7 --- time signature 9/8

NOTE 0 3 measure301

; ----------- measure 302 --- beat 1140.7 --- time signature 9/8

NOTE 0 1 measure302
TRILL ((G2 D3)) 1 ; square notehead
TRILL ((-G2 -D3)) 1 ; square notehead

; ----------- measure 303 --- beat 1143.7 --- time signature 6/8

NOTE 0 5/3 measure303
CHORD (D3 D#3) 1/3

; ----------- measure 304 --- beat 1145.7 --- time signature 3/8

BPM 46 @modulate ; ( ← 𝅘𝅥𝅮 =92) 
CHORD (D3 D#3) 3/2 measure304

; ----------- measure 305 --- beat 1147.2 --- time signature 9/8

BPM 30.67 @modulate ; ( ← 𝅘𝅥𝅮 =92) 
NOTE D3 1/3 measure305
NOTE D3 2/3
NOTE D3 1/3
CHORD (D3 D#3) 4/3
NOTE -D3 1/3

; ----------- measure 306 --- beat 1150.2 --- time signature 9/8

NOTE D3 2 measure306
NOTE -D3 1

; ----------- measure 307 --- beat 1153.2 --- time signature 9/8

NOTE D3 2 measure307
NOTE -D3 1

; ----------- measure 308 --- beat 1156.2 --- time signature 9/8

NOTE D3 2 measure308
NOTE 0 1

; ----------- measure 309 --- beat 1159.2 --- time signature 9/8

NOTE A5 1 measure309
NOTE -A5 2

; ----------- measure 310 --- beat 1162.2 --- time signature 9/8

NOTE D#6 8/3 measure310
NOTE G6 1/3

; ----------- measure 311 --- beat 1165.2 --- time signature 9/8

NOTE G6 1 measure311
NOTE 0 2
